Explorando informaciÃ³n del juego:

Objeto: Workspace | Tipo: Workspace
        Objeto: Quest | Tipo: StringValue
        Objeto: Pants | Tipo: Pants
        Objeto: Shirt | Tipo: Shirt
        Objeto: LeftHand | Tipo: MeshPart
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftUpperArm | Tipo: MeshPart
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulder | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 4812.04541015625, 62.59820556640625, 5366.22900390625 | TamaÃ±o: 2, 2, 1
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: IdleAura | Tipo: ParticleEmitter
          Objeto: Lightning | Tipo: ParticleEmitter
          Objeto: IdleAura2 | Tipo: ParticleEmitter
        Objeto: RightLowerArm | Tipo: MeshPart
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbow | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightFoot | Tipo: MeshPart
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkle | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftUpperLeg | Tipo: MeshPart
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHip | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LowerTorso | Tipo: MeshPart
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Root | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightUpperArm | Tipo: MeshPart
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulder | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightUpperLeg | Tipo: MeshPart
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHip | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightLowerLeg | Tipo: MeshPart
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
        Objeto: UpperTorso | Tipo: MeshPart
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Waist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftFoot | Tipo: MeshPart
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkle | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftLowerLeg | Tipo: MeshPart
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKnee | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: Head | Tipo: Part | PosiciÃ³n: 4812.02880859375, 64.96729278564453, 5366.22265625 | TamaÃ±o: 1.9651999473571777, 0.9825999736785889, 0.9825999736785889
          Objeto: Mesh | Tipo: SpecialMesh
            Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Neck | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Brows | Tipo: Decal
          Objeto: Eyes | Tipo: Decal
          Objeto: Face | Tipo: Decal
          Objeto: Mouth | Tipo: Decal
        Objeto: Hair | Tipo: MeshPart
          Objeto: Hair | Tipo: Weld
          Objeto: OriginalSize | Tipo: Vector3Value
      Objeto: Super Vegetable | Tipo: Model | PrimaryPart: HumanoidRootPart
        Objeto: NPC | Tipo: Humanoid | Salud: 3000 | Max Salud: 3000
          Objeto: Animator | Tipo: Animator
          Objeto: BodyTypeScale | Tipo: NumberValue
          Objeto: BodyProportionScale | Tipo: NumberValue
          Objeto: BodyWidthScale | Tipo: NumberValue
          Objeto: BodyHeightScale | Tipo: NumberValue
          Objeto: BodyDepthScale | Tipo: NumberValue
          Objeto: HeadScale | Tipo: NumberValue
          Objeto: HumanoidDescription | Tipo: HumanoidDescription
            Objeto: AccessoryDescription | Tipo: AccessoryDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
          Objeto: Status | Tipo: Status
        Objeto: Hair6 | Tipo: Model
          Objeto: Hair | Tipo: MeshPart
            Objeto: Hair | Tipo: Weld
        Objeto: Body Colors | Tipo: BodyColors
        Objeto: Shirt | Tipo: Shirt
        Objeto: Pants | Tipo: Pants
        Objeto: Quest | Tipo: StringValue
        Objeto: Chat | Tipo: Folder
          Objeto: Chat | Tipo: StringValue
            Objeto: Chat | Tipo: StringValue
              Objeto: Quest | Tipo: StringValue
                Objeto: Option1 | Tipo: StringValue
                  Objeto: Chat | Tipo: StringValue
                Objeto: Option2 | Tipo: StringValue
                  Objeto: Chat | Tipo: StringValue
          Objeto: TriggerChat | Tipo: Part | PosiciÃ³n: 2697.990478515625, 455.0079650878906, -5427.158203125 | TamaÃ±o: 6.850008010864258, 7.769998550415039, 7.4500017166137695
        Objeto: IdleAnim | Tipo: Animation
        Objeto: UpperTorso | Tipo: MeshPart
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Waist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightFoot | Tipo: MeshPart
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkle | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightLowerArm | Tipo: MeshPart
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbow | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightUpperArm | Tipo: MeshPart
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulder | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftHand | Tipo: MeshPart
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 2697.661376953125, 454.451171875, -5427.4580078125 | TamaÃ±o: 2, 2, 1
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: IdleAura | Tipo: ParticleEmitter
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: Head | Tipo: Part | PosiciÃ³n: 2697.66943359375, 456.12646484375, -5427.48046875 | TamaÃ±o: 1.9651999473571777, 0.9825999736785889, 0.9825999736785889
          Objeto: Mesh | Tipo: SpecialMesh
            Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: FaceCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: FaceFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HairAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HatAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Neck | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Brows | Tipo: Decal
          Objeto: Eyes | Tipo: Decal
          Objeto: Face | Tipo: Decal
          Objeto: Mouth | Tipo: Decal
        Objeto: LeftFoot | Tipo: MeshPart
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkle | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightLowerLeg | Tipo: MeshPart
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightWrist | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
        Objeto: LeftUpperArm | Tipo: MeshPart
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulder | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LowerTorso | Tipo: MeshPart
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Root | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftLowerLeg | Tipo: MeshPart
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKnee | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: RightUpperLeg | Tipo: MeshPart
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHip | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
        Objeto: LeftUpperLeg | Tipo: MeshPart
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHip | Tipo: Motor6D
          Objeto: OriginalSize | Tipo: Vector3Value
      Objeto: Klirin | Tipo: Model | PrimaryPart: HumanoidRootPart
        Objeto: NPC | Tipo: Humanoid | Salud: 553 | Max Salud: 553
          Objeto: Animator | Tipo: Animator
          Objeto: BodyTypeScale | Tipo: NumberValue
          Objeto: BodyProportionScale | Tipo: NumberValue
          Objeto: BodyWidthScale | Tipo: NumberValue
          Objeto: BodyHeightScale | Tipo: NumberValue
          Objeto: BodyDepthScale | Tipo: NumberValue
          Objeto: HeadScale | Tipo: NumberValue
          Objeto: HumanoidDescription | Tipo: HumanoidDescription
            Objeto: AccessoryDescription | Tipo: AccessoryDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
            Objeto: BodyPartDescription | Tipo: BodyPartDescription
          Objeto: Status | Tipo: Status
        Objeto: Body Colors | Tipo: BodyColors
        Objeto: Shirt | Tipo: Shirt
        Objeto: Quest | Tipo: StringValue
        Objeto: Pants | Tipo: Pants
        Objeto: Chat | Tipo: Folder
          Objeto: Chat | Tipo: StringValue
            Objeto: Quest | Tipo: StringValue
              Objeto: Option1 | Tipo: StringValue
                Objeto: Chat | Tipo: StringValue
              Objeto: Option2 | Tipo: StringValue
                Objeto: Chat | Tipo: StringValue
          Objeto: TriggerChat | Tipo: Part | PosiciÃ³n: 1828.7039794921875, 22.345279693603516, -844.7236938476562 | TamaÃ±o: 6.850008010864258, 7.769998550415039, 7.4500017166137695
        Objeto: IdleAnim | Tipo: Animation
        Objeto: Head | Tipo: Part | PosiciÃ³n: 1829.5037841796875, 23.506128311157227, -845.5654296875 | TamaÃ±o: 1.9651999473571777, 0.9825999736785889, 0.9825999736785889
          Objeto: Mesh | Tipo: SpecialMesh
            Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: FaceCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: FaceFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HairAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: HatAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Face | Tipo: Decal
          Objeto: Neck | Tipo: Motor6D
        Objeto: UpperTorso | Tipo: MeshPart
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: BodyBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightCollarAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: NeckAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Waist | Tipo: Motor6D
        Objeto: RightFoot | Tipo: MeshPart
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightAnkle | Tipo: Motor6D
        Objeto: HumanoidRootPart | Tipo: Part | PosiciÃ³n: 1829.4884033203125, 21.788480758666992, -845.5573120117188 | TamaÃ±o: 2, 2, 1
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: AuraBurst | Tipo: Sound
          Objeto: ChargeSound | Tipo: Sound
          Objeto: NormalCharge | Tipo: Sound
          Objeto: heavy1 | Tipo: Sound
          Objeto: punched | Tipo: Sound
          Objeto: swing | Tipo: Sound
          Objeto: Fast | Tipo: ParticleEmitter
          Objeto: a1 | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: a2 | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: Trail | Tipo: Trail
          Objeto: Charge1 | Tipo: ParticleEmitter
          Objeto: H | Tipo: ParticleEmitter
          Objeto: heavy2 | Tipo: Sound
          Objeto: claw | Tipo: ParticleEmitter
          Objeto: Vanish | Tipo: ParticleEmitter
        Objeto: LeftUpperArm | Tipo: MeshPart
          Objeto: LeftShoulderRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftShoulderAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftShoulder | Tipo: Motor6D
        Objeto: LeftLowerArm | Tipo: MeshPart
          Objeto: LeftElbowRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftElbow | Tipo: Motor6D
        Objeto: RightLowerLeg | Tipo: MeshPart
          Objeto: RightKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: RightKnee | Tipo: Motor6D
        Objeto: LeftFoot | Tipo: MeshPart
          Objeto: LeftAnkleRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftAnkle | Tipo: Motor6D
        Objeto: LeftUpperLeg | Tipo: MeshPart
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftKneeRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: LeftHip | Tipo: Motor6D
        Objeto: LowerTorso | Tipo: MeshPart
          Objeto: RootRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightHipRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistCenterAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistFrontAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: WaistBackAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: Root | Tipo: Motor6D
        Objeto: LeftHand | Tipo: MeshPart
          Objeto: LeftWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
            Objeto: Rings | Tipo: ParticleEmitter
            Objeto: H | Tipo: ParticleEmitter
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: LeftWrist | Tipo: Motor6D
        Objeto: RightHand | Tipo: MeshPart
          Objeto: RightWristRigAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: RightGripAttachment | Tipo: Attachment
            Objeto: OriginalPosition | Tipo: Vector3Value
          Objeto: OriginalSize | Tipo: Vector3Value
          Objeto: A | Tipo: Attachment
            Objeto: Beams | Tipo: ParticleEmitter
